account_name,username,created_at,retweets,likes,text_clean,text_preprocessed,polarity_score,polarity
Polsek Kumai,@polsek_kumai,2023-09-29T01:57:20.000Z,,,pada hari jumat tanggal  september  pukul  wib polsek kumai jajaran polres kobar polda kalteng adakan jumat curhat untuk menerima aspirasi dan masukan terhadap berbagai persoalan di pondok pesantren mambaul hasan liddawa desa sungai tendang kec kumai kab kobar,"['jumat', 'tanggal', 'september', 'wib', 'polsek', 'kumai', 'jajar', 'polres', 'kobar', 'polda', 'kalteng', 'adakan', 'jumat', 'curhat', 'terima', 'aspirasi', 'masuk', 'pondok', 'pesantren', 'mambaul', 'hasan', 'liddawa', 'desa', 'sungai', 'tendang', 'kec', 'kumai', 'kab', 'kobar']",-7,negative
Satresnarkoba Polres Binjai,@Narkoba_Binjai,2023-09-29T01:56:56.000Z,,,jumat tanggal  september  pukul  wib personil satresnarkoba polres binjai melaksanakan giat jumat curhat bersama warga di warung pajak hongkong jl kapten ftandean kel pekan binjai kec binjai kota kota binjai,"['jumat', 'tanggal', 'september', 'wib', 'personil', 'satresnarkoba', 'polres', 'binjai', 'laksana', 'giat', 'jumat', 'curhat', 'warga', 'warung', 'pajak', 'hongkong', 'jl', 'kapten', 'ftandean', 'kel', 'pekan', 'binjai', 'kec', 'binjai', 'kota', 'kota', 'binjai']",-6,negative
Muaqriana | مواقريانا,@UBMalaysia,2023-09-29T01:55:25.000Z,,1.0,"tanya seorang pukul rata semua orang benci  ramai sangat aku tengok jalan kaki pergi kerja dari stesen pengangkutan awam  meskipun majlisdewan kita gagal menyediakan prasarana asas seperti siar kaki yang bagi aku hak asasi setiap manusia  gunalah mereka sebagai contoh","['orang', 'benci', 'ramai', 'tengok', 'jalan', 'kaki', 'pergi', 'kerja', 'stesen', 'angkut', 'awam', 'majlisdewan', 'gagal', 'sedia', 'prasarana', 'asas', 'siar', 'kaki', 'hak', 'asasi', 'manusia', 'guna', 'contoh']",1,positive
FPRB SAMPANG,@FprbSampang,2023-09-29T01:50:58.000Z,,,"assalamualaikum wr wb   halo sobat tangguh   fprb jatim akan mengadakan mubes iv   tanggal     oktober  lokasi  pp assirojiyyah sampang  pendaftaran ditutup tanggal  oktober  pukul  pendaftaran melalui link di pamflet","['assalamualaikum', 'wr', 'wb', 'halo', 'sobat', 'tangguh', 'fprb', 'jatim', 'ada', 'mubes', 'iv', 'tanggal', 'oktober', 'lokasi', 'pp', 'assirojiyyah', 'sampang', 'daftar', 'tutup', 'tanggal', 'oktober', 'daftar', 'link', 'pamflet']",-9,negative
cheol lovetaker ⊹⁺ ✿,@sketchubook,2023-09-29T01:50:11.000Z,,,padahal hes so fuceking hout pls lah yang angy w pukul lu,"['hes', 'so', 'fuceking', 'hout', 'pls', 'angy', 'w', 'lu']",-3,negative
Yuva Mega Pratiwi,@yumepra,2023-09-29T01:49:45.000Z,,,"mohon bantuannya warga twitter  telah dicuri  motor vario  dan vario  di daerah kebon jeruk jakbar tadi pagi sekitar pukul  wib terlihat dr cctv pencurinya ada  orang yg salah satunya sudah terindentifikasi nopolnya ","['mohon', 'bantu', 'warga', 'twitter', 'curi', 'motor', 'vario', 'vario', 'daerah', 'kebon', 'jeruk', 'jakbar', 'pagi', 'wib', 'dr', 'cctv', 'cur', 'orang', 'yg', 'salah', 'satu', 'terindentifikasi', 'nopolnya']",-8,negative
Teras Jakarta,@terasjakartaid,2023-09-29T01:48:04.000Z,,,rekomendasi event jakarta imagispace plaza senayan pameran seni estetik dan instagramable mulai pukul  wib hingga  wib pada hari biasa,"['rekomendasi', 'event', 'jakarta', 'imagispace', 'plaza', 'senayan', 'pamer', 'seni', 'estetik', 'instagramable', 'wib', 'wib']",-2,negative
manda,@uwuwuiu_,2023-09-29T01:47:43.000Z,,,"wts want to sell  tiket iu concert  the golden hour  cgv grand indonesia gi  starium  sabtu  september  pukul  wib   seats j j for rp  jual rugi  dijual karna pindah lokasi    wts iu ina","['wts', 'want', 'to', 'sell', 'tiket', 'iu', 'concert', 'the', 'golden', 'hour', 'cgv', 'grand', 'indonesia', 'gi', 'starium', 'sabtu', 'september', 'wib', 'seats', 'j', 'j', 'for', 'rp', 'jual', 'rugi', 'jual', 'karna', 'pindah', 'lokasi', 'wts', 'iu', 'ina']",-5,negative
yanto kopling (taylor's version),@kwonosshi,2023-09-29T01:44:29.000Z,,,tolong pukul dia sesekalian serw gpp,"['tolong', 'sekali', 'serw', 'gpp']",-3,negative
nik #GraciasAguero,@shinsunik,2023-09-29T01:42:46.000Z,,,doneeee dah la present orang pertama pukul  tapi kul  baru siap tableau,"['doneeee', 'dah', 'la', 'present', 'orang', 'kul', 'tableau']",-3,negative
djpl_disnavkupang,@disnav_kupang,2023-09-29T01:36:06.000Z,,1.0,"berikut disampaikan prakiraan cuaca wilayah pelayaran dan peringatan dini gelombang di perairan nusa tenggara timur wilayah kerja distrik navigasi tipe a kelas ii kupang   berlaku mulai  september  pukul  wita sd pukul  wita  sumber  bmkg tenau","['prakira', 'cuaca', 'wilayah', 'layar', 'ingat', 'gelombang', 'air', 'nusa', 'tenggara', 'timur', 'wilayah', 'kerja', 'distrik', 'navigasi', 'tipe', 'a', 'kelas', 'ii', 'kupang', 'laku', 'september', 'wita', 'sd', 'wita', 'sumber', 'bmkg', 'tenau']",-2,negative
HVKIM,@akimnordin2799,2023-09-29T01:35:56.000Z,,,bos kau suruh ambik dekat kliaberia kejut pukul  pagi call suruh gerak awallagi sekali ws pukul  baru sampaimemang bersidai lah ni,"['bos', 'kau', 'suruh', 'ambik', 'kliaberia', 'kejut', 'pagi', 'call', 'suruh', 'gerak', 'awallagi', 'ws', 'sampaimemang', 'sida', 'ni']",-1,negative
Polsek Konang,@Polsekkonang07,2023-09-29T01:35:46.000Z,,,pada hari jumat tanggal  september  pukul  wib bertempat di  desa bandung kec konang ka spkt  polsek konang bripka yunan melaksanakan giat jumat curhat dan menampung segala keluhan masyarakat khususnya terkait kamtibmas di wil kec konang kab bangkalan,"['jumat', 'tanggal', 'september', 'wib', 'tempat', 'desa', 'bandung', 'kec', 'konang', 'ka', 'spkt', 'polsek', 'konang', 'bripka', 'yunan', 'laksana', 'giat', 'jumat', 'curhat', 'tampung', 'keluh', 'masyarakat', 'kait', 'kamtibmas', 'wil', 'kec', 'konang', 'kab', 'bangkal']",-4,negative
Kendariinfo,@Kendarinformasi,2023-09-29T01:22:30.000Z,,,sebuah minibus mengalami kecelakaan tunggal hingga terbalik di jalan chairil anwar kelurahan wuawua kecamatan wuawua kota kendari jumat  sekira pukul  wita,"['minibus', 'alami', 'celaka', 'tunggal', 'balik', 'jalan', 'chairil', 'anwar', 'lurah', 'wuawua', 'camat', 'wuawua', 'kota', 'kendari', 'jumat', 'sekira', 'wita']",-10,negative
n4dd¥,@NadyraaJafri,2023-09-29T01:20:49.000Z,,,hahaha aku tak tenang hidup kalau lepas dapat gaji tak bayar semua commitment terus memang terusss bayar kalau masuk office pukul  pukul  tu la aku start bayar semua tak merasa la nak kaya sehari,"['hahaha', 'tenang', 'hidup', 'lepas', 'gaji', 'bayar', 'commitment', 'terusss', 'bayar', 'masuk', 'office', 'tu', 'la', 'start', 'bayar', 'la', 'nak', 'kaya', 'hari']",-6,negative
Kakak Resume,@KakakResume,2023-09-29T01:19:22.000Z,1.0,,"and also setiap orang ada lifestyle yang dia nak dia workhard dia nak playhard ada orang workhard tapi sayang nak guna the money   so actually semua orang kena terima cara orang yang berbeza beza jangan pukul rata semua orang ada prinsip dan mindset yang sama   i pon ada show more","['and', 'also', 'orang', 'lifestyle', 'nak', 'workhard', 'nak', 'playhard', 'orang', 'workhard', 'sayang', 'nak', 'the', 'money', 'so', 'actually', 'orang', 'kena', 'terima', 'orang', 'berbeza', 'beza', 'orang', 'prinsip', 'mindset', 'i', 'pon', 'show', 'more']",1,positive
Azhim Zahif SE,@AzhimSe,2023-09-29T01:17:37.000Z,1.0,1.0,besok  sep adalah hari gestapu pasang bendera setengah tiang dari pukul  sd  saja,"['besok', 'sep', 'gestapu', 'pasang', 'bendera', 'tiang', 'sd']",1,positive
Unit Gawat Djodoh,@Marimar_Aauw,2023-09-29T01:15:19.000Z,,3.0,"bagi dokter yang memerlukan  lagi kegiatan ilmiah dari  kali ini soal big data   september  ini pukul  wib ya","['dokter', 'giat', 'ilmiah', 'kali', 'big', 'data', 'september', 'wib', 'ya']",-3,negative
Qila,@AqilahhhSalleh,2023-09-29T01:12:14.000Z,,,mengantuk baru pukul  weh,"['antuk', 'weh']",-4,negative
nan,@skieeenahs,2023-09-29T01:11:58.000Z,2.0,1.0,menggunakan waktu solat sebagai pengukur masa contohnya lepas zohor kita pergi ke shopping mall tanpa spesifikkan waktu pukul berapa,"['solat', 'ukur', 'contoh', 'lepas', 'zohor', 'pergi', 'shopping', 'mall', 'spesifik']",0,neutral
G | ʟᴀʏᴏꪜᴇʀ³ᴰ,@todorokiiwifuu,2023-09-29T01:10:40.000Z,1.0,1.0,pukul  nanti lah penentuan army hidup lagi ke tidak,"['tentu', 'army', 'hidup']",-5,negative
Ipan,@xirfnx,2023-09-29T01:10:35.000Z,,1.0,aku tertanya tanya la kenapa ada bank open  pagi eh tutup pukul  pulak tu ada reason apa apa ke,"['tanya', 'la', 'bank', 'open', 'pagi', 'eh', 'tutup', 'pulak', 'tu', 'reason']",-7,negative
