account_name,username,created_at,tweet,retweets,likes,cleaned_text,casefolded_text,tokenized_text,filtered_text,stemmed_text,processed_sentence,polarity
KawalPemilu,@KawalPemilu_org,2024-03-12T13:43:25.000Z,"Membalas 
@bengkeldodo
 @ONCOMBANDUNG
 dan 
@ainunnajib",,8,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T12:52:57.000Z,"Membalas 
@ONCOMBANDUNG
 dan 
@ainunnajib",11,103,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T12:51:51.000Z,"Membalas 
@ircham_aji
 @PRajagukgu38321
 dan 
@ainunnajib",,1,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T12:50:08.000Z,"Membalas 
@FFibrijanti",1,9,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T12:44:27.000Z,"Membalas 
@PRajagukgu38321
 dan 
@ainunnajib",6,192,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T12:20:36.000Z,"Membalas 
@sgie_iwakndog
 @ainunnajib
 dan 
@KPU_ID",7,180,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T12:02:35.000Z,"Membalas 
@DJ_Luvly
 dan 
@ainunnajib",,1,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T11:28:30.000Z,"Membalas 
@edrach257",,5,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-12T11:25:12.000Z," BUKAN DEMOKRASI PESANAN 

Sesuai dugaan, kami melihat reply2 negatif, suudzon, berasumsi gila & ga beradab kepada KP dan juga 
@ainunnajib
 >  https://kpemi.lu/x/reply sebagai reaksi atas postingan kami tentang hasil penghitungan dan verifikasi data TPS",1 rb,2 rb,"BUKAN DEMOKRASI PESANAN   Sesuai dugaan kami melihat reply negatif suudzon berasumsi gila  ga beradab kepada KP dan juga     sebagai reaksi atas postingan kami tentang hasil penghitungan dan verifikasi data TPS","bukan demokrasi pesanan   sesuai dugaan kami melihat reply negatif suudzon berasumsi gila  ga beradab kepada kp dan juga     sebagai reaksi atas postingan kami tentang hasil penghitungan dan verifikasi data tps","['bukan', 'demokrasi', 'pesanan', 'sesuai', 'dugaan', 'kami', 'melihat', 'reply', 'negatif', 'suudzon', 'berasumsi', 'gila', 'ga', 'beradab', 'kepada', 'kp', 'dan', 'juga', 'sebagai', 'reaksi', 'atas', 'postingan', 'kami', 'tentang', 'hasil', 'penghitungan', 'dan', 'verifikasi', 'data', 'tps']","['demokrasi', 'pesanan', 'sesuai', 'dugaan', 'reply', 'negatif', 'suudzon', 'berasumsi', 'gila', 'ga', 'beradab', 'kp', 'reaksi', 'postingan', 'hasil', 'penghitungan', 'verifikasi', 'data', 'tps']","['demokrasi', 'pesan', 'sesuai', 'duga', 'reply', 'negatif', 'suudzon', 'asumsi', 'gila', 'ga', 'adab', 'kp', 'reaksi', 'postingan', 'hasil', 'hitung', 'verifikasi', 'data', 'tps']",demokrasi pesan sesuai duga reply negatif suudzon asumsi gila ga adab kp reaksi postingan hasil hitung verifikasi data tps,Positive
KawalPemilu,@KawalPemilu_org,2024-03-12T07:20:25.000Z," KENAPA SATU PUTARAN?

Cakupan per hari ini: 135jt suara, mencakup 82.41% tps
Proyeksi suara pending sekitar 28,8jt (17,6% TPS) 

Proyeksi total suara sah = 163,8jt",175,747,"KENAPA SATU PUTARAN  Cakupan per hari ini jt suara mencakup  tps Proyeksi suara pending sekitar jt  TPS   Proyeksi total suara sah  jt","kenapa satu putaran  cakupan per hari ini jt suara mencakup  tps proyeksi suara pending sekitar jt  tps   proyeksi total suara sah  jt","['kenapa', 'satu', 'putaran', 'cakupan', 'per', 'hari', 'ini', 'jt', 'suara', 'mencakup', 'tps', 'proyeksi', 'suara', 'pending', 'sekitar', 'jt', 'tps', 'proyeksi', 'total', 'suara', 'sah', 'jt']","['putaran', 'cakupan', 'jt', 'suara', 'mencakup', 'tps', 'proyeksi', 'suara', 'pending', 'jt', 'tps', 'proyeksi', 'total', 'suara', 'sah', 'jt']","['putar', 'cakup', 'jt', 'suara', 'cakup', 'tps', 'proyeksi', 'suara', 'pending', 'jt', 'tps', 'proyeksi', 'total', 'suara', 'sah', 'jt']",putar cakup jt suara cakup tps proyeksi suara pending jt tps proyeksi total suara sah jt,Neutral
KawalPemilu,@KawalPemilu_org,2024-03-11T15:27:41.000Z,"Membalas 
@AlayBerisik",,,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-11T04:59:19.000Z,"Membalas 
@ulil_f4",,3,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-03-11T04:26:06.000Z,"Terima kasih. KawalPemilu adalah gerakan sukarela masyarakat, bukan lembaga / organisasi. Terima kasih kepada seluruh masyarakat Indonesia, relawan unggah foto, relawan moderator verifikasi yang  meluangkan waktu kerja nyata setiap hari demi proses penghitungan data yang…
Tampilkan lebih banyak",90,505,"Terima kasih KawalPemilu adalah gerakan sukarela masyarakat bukan lembaga  organisasi Terima kasih kepada seluruh masyarakat Indonesia relawan unggah foto relawan moderator verifikasi yang  meluangkan waktu kerja nyata setiap hari demi proses penghitungan data yang Tampilkan lebih banyak","terima kasih kawalpemilu adalah gerakan sukarela masyarakat bukan lembaga  organisasi terima kasih kepada seluruh masyarakat indonesia relawan unggah foto relawan moderator verifikasi yang  meluangkan waktu kerja nyata setiap hari demi proses penghitungan data yang tampilkan lebih banyak","['terima', 'kasih', 'kawalpemilu', 'adalah', 'gerakan', 'sukarela', 'masyarakat', 'bukan', 'lembaga', 'organisasi', 'terima', 'kasih', 'kepada', 'seluruh', 'masyarakat', 'indonesia', 'relawan', 'unggah', 'foto', 'relawan', 'moderator', 'verifikasi', 'yang', 'meluangkan', 'waktu', 'kerja', 'nyata', 'setiap', 'hari', 'demi', 'proses', 'penghitungan', 'data', 'yang', 'tampilkan', 'lebih', 'banyak']","['terima', 'kasih', 'kawalpemilu', 'gerakan', 'sukarela', 'masyarakat', 'lembaga', 'organisasi', 'terima', 'kasih', 'masyarakat', 'indonesia', 'relawan', 'unggah', 'foto', 'relawan', 'moderator', 'verifikasi', 'meluangkan', 'kerja', 'nyata', 'proses', 'penghitungan', 'data', 'tampilkan']","['terima', 'kasih', 'kawalpemilu', 'gera', 'sukarela', 'masyarakat', 'lembaga', 'organisasi', 'terima', 'kasih', 'masyarakat', 'indonesia', 'rawan', 'unggah', 'foto', 'rawan', 'moderator', 'verifikasi', 'luang', 'kerja', 'nyata', 'proses', 'hitung', 'data', 'tampil']",terima kasih kawalpemilu gera sukarela masyarakat lembaga organisasi terima kasih masyarakat indonesia rawan unggah foto rawan moderator verifikasi luang kerja nyata proses hitung data tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-03-01T09:28:47.000Z,"MODERATOR KawalPemilu 

Di bawah ini, lihat https://kpemi.lu/cakupan-tps-jawa… adalah grafik cakupan TPS yang dikerjakan moderator KawalPemilu di provinsi2 di pulau Jawa sejak 14 Feb sampai 29 Feb.

1/6",84,338,"MODERATOR KawalPemilu   Di bawah ini lihat  adalah grafik cakupan TPS yang dikerjakan moderator KawalPemilu di provinsi di pulau Jawa sejak  Feb sampai  Feb ","moderator kawalpemilu   di bawah ini lihat  adalah grafik cakupan tps yang dikerjakan moderator kawalpemilu di provinsi di pulau jawa sejak  feb sampai  feb ","['moderator', 'kawalpemilu', 'di', 'bawah', 'ini', 'lihat', 'adalah', 'grafik', 'cakupan', 'tps', 'yang', 'dikerjakan', 'moderator', 'kawalpemilu', 'di', 'provinsi', 'di', 'pulau', 'jawa', 'sejak', 'feb', 'sampai', 'feb']","['moderator', 'kawalpemilu', 'lihat', 'grafik', 'cakupan', 'tps', 'moderator', 'kawalpemilu', 'provinsi', 'pulau', 'jawa', 'feb', 'feb']","['moderator', 'kawalpemilu', 'lihat', 'grafik', 'cakup', 'tps', 'moderator', 'kawalpemilu', 'provinsi', 'pulau', 'jawa', 'feb', 'feb']",moderator kawalpemilu lihat grafik cakup tps moderator kawalpemilu provinsi pulau jawa feb feb,Positive
KawalPemilu,@KawalPemilu_org,2024-02-25T10:45:28.000Z,"UPDATE: CAKUPAN 100%
Kab/Kota. KEP. SERIBU, DKI JAKARTA  KP VS KPU 

Hasil hitung suara telah mencapai 100% baik di https://kawalpemilu.org/h/3101 maupun https://pemilu2024.kpu.go.id/pilpres/hitung-suara/31/3101…
Jika dibandingkan terdapat selisih penghitungan sbb:

Paslon01: KP 7,053 vs KPU 7,043 (selisih -10 suara)…
Tampilkan lebih banyak",134,434,"UPDATE CAKUPAN  KabKota KEP SERIBU DKI JAKARTA  KP VS KPU   Hasil hitung suara telah mencapai  baik di  maupun  Jika dibandingkan terdapat selisih penghitungan sbb  Paslon KP  vs KPU  selisih  suara Tampilkan lebih banyak","update cakupan  kabkota kep seribu dki jakarta  kp vs kpu   hasil hitung suara telah mencapai  baik di  maupun  jika dibandingkan terdapat selisih penghitungan sbb  paslon kp  vs kpu  selisih  suara tampilkan lebih banyak","['update', 'cakupan', 'kabkota', 'kep', 'seribu', 'dki', 'jakarta', 'kp', 'vs', 'kpu', 'hasil', 'hitung', 'suara', 'telah', 'mencapai', 'baik', 'di', 'maupun', 'jika', 'dibandingkan', 'terdapat', 'selisih', 'penghitungan', 'sbb', 'paslon', 'kp', 'vs', 'kpu', 'selisih', 'suara', 'tampilkan', 'lebih', 'banyak']","['update', 'cakupan', 'kabkota', 'kep', 'seribu', 'dki', 'jakarta', 'kp', 'vs', 'kpu', 'hasil', 'hitung', 'suara', 'mencapai', 'dibandingkan', 'selisih', 'penghitungan', 'sbb', 'paslon', 'kp', 'vs', 'kpu', 'selisih', 'suara', 'tampilkan']","['update', 'cakup', 'kabkota', 'kep', 'ribu', 'dki', 'jakarta', 'kp', 'vs', 'kpu', 'hasil', 'hitung', 'suara', 'capai', 'banding', 'selisih', 'hitung', 'sbb', 'paslon', 'kp', 'vs', 'kpu', 'selisih', 'suara', 'tampil']",update cakup kabkota kep ribu dki jakarta kp vs kpu hasil hitung suara capai banding selisih hitung sbb paslon kp vs kpu selisih suara tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-24T14:05:37.000Z,"Kamu rumahnya di mana? Duduk sampeyan
Moso nanya rumah aja pake disuruh duduk, emg di mana sih? Hih, Duduk Sampeyan! 
Ga usah deh gak jadi nanya *mlipir",3,37,"Kamu rumahnya di mana Duduk sampeyan Moso nanya rumah aja pake disuruh duduk emg di mana sih Hih Duduk Sampeyan  Ga usah deh gak jadi nanya mlipir","kamu rumahnya di mana duduk sampeyan moso nanya rumah aja pake disuruh duduk emg di mana sih hih duduk sampeyan  ga usah deh gak jadi nanya mlipir","['kamu', 'rumahnya', 'di', 'mana', 'duduk', 'sampeyan', 'moso', 'nanya', 'rumah', 'aja', 'pake', 'disuruh', 'duduk', 'emg', 'di', 'mana', 'sih', 'hih', 'duduk', 'sampeyan', 'ga', 'usah', 'deh', 'gak', 'jadi', 'nanya', 'mlipir']","['rumahnya', 'duduk', 'sampeyan', 'moso', 'nanya', 'rumah', 'aja', 'pake', 'disuruh', 'duduk', 'emg', 'sih', 'hih', 'duduk', 'sampeyan', 'ga', 'deh', 'gak', 'nanya', 'mlipir']","['rumah', 'duduk', 'sampeyan', 'moso', 'nanya', 'rumah', 'aja', 'pake', 'suruh', 'duduk', 'emg', 'sih', 'hih', 'duduk', 'sampeyan', 'ga', 'deh', 'gak', 'nanya', 'mlipir']",rumah duduk sampeyan moso nanya rumah aja pake suruh duduk emg sih hih duduk sampeyan ga deh gak nanya mlipir,Negative
KawalPemilu,@KawalPemilu_org,2024-02-24T14:01:14.000Z, Tampang (lo) tumbang anjir ,3,29,Tampang lo tumbang anjir,tampang lo tumbang anjir,"['tampang', 'lo', 'tumbang', 'anjir']","['tampang', 'lo', 'tumbang', 'anjir']","['tampang', 'lo', 'tumbang', 'anjir']",tampang lo tumbang anjir,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-24T13:59:58.000Z,Jadi semakin merinding.. ,,7,Jadi semakin merinding,jadi semakin merinding,"['jadi', 'semakin', 'merinding']",['merinding'],['merinding'],merinding,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-24T13:58:59.000Z,nan,,4,,,[],[],[],,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-24T13:53:55.000Z,"Ini sudah berkali2 dijawab, masih ada aja yang nanya 
Mumpung lagi bisa, MinKa jawab (lagi) deh
 = pending review (unggahan menunggu verifikasi momod2 kece) 
 = error (biasanya krn angka tdk sama) 
 = laporan publik tentang unggahan (maka momod kudu cek lagi valid ga…
Tampilkan lebih banyak",58,227,"Ini sudah berkali dijawab masih ada aja yang nanya  Mumpung lagi bisa MinKa jawab lagi deh   pending review unggahan menunggu verifikasi momod kece    error biasanya krn angka tdk sama    laporan publik tentang unggahan maka momod kudu cek lagi valid ga Tampilkan lebih banyak","ini sudah berkali dijawab masih ada aja yang nanya  mumpung lagi bisa minka jawab lagi deh   pending review unggahan menunggu verifikasi momod kece    error biasanya krn angka tdk sama    laporan publik tentang unggahan maka momod kudu cek lagi valid ga tampilkan lebih banyak","['ini', 'sudah', 'berkali', 'dijawab', 'masih', 'ada', 'aja', 'yang', 'nanya', 'mumpung', 'lagi', 'bisa', 'minka', 'jawab', 'lagi', 'deh', 'pending', 'review', 'unggahan', 'menunggu', 'verifikasi', 'momod', 'kece', 'error', 'biasanya', 'krn', 'angka', 'tdk', 'sama', 'laporan', 'publik', 'tentang', 'unggahan', 'maka', 'momod', 'kudu', 'cek', 'lagi', 'valid', 'ga', 'tampilkan', 'lebih', 'banyak']","['berkali', 'aja', 'nanya', 'mumpung', 'minka', 'deh', 'pending', 'review', 'unggahan', 'menunggu', 'verifikasi', 'momod', 'kece', 'error', 'krn', 'angka', 'tdk', 'laporan', 'publik', 'unggahan', 'momod', 'kudu', 'cek', 'valid', 'ga', 'tampilkan']","['kali', 'aja', 'nanya', 'mumpung', 'minka', 'deh', 'pending', 'review', 'unggah', 'tunggu', 'verifikasi', 'momod', 'kece', 'error', 'krn', 'angka', 'tdk', 'lapor', 'publik', 'unggah', 'momod', 'kudu', 'cek', 'valid', 'ga', 'tampil']",kali aja nanya mumpung minka deh pending review unggah tunggu verifikasi momod kece error krn angka tdk lapor publik unggah momod kudu cek valid ga tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-24T10:05:30.000Z,"Membalas 
@PujiNinuk
 @Pak__Ngah
 dan 
@KPU_ID",,,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-24T08:21:00.000Z,"Waduh, kasmaran juga kah pas KKN? ",1,17,Waduh kasmaran juga kah pas KKN,waduh kasmaran juga kah pas kkn,"['waduh', 'kasmaran', 'juga', 'kah', 'pas', 'kkn']","['kasmaran', 'kah', 'pas', 'kkn']","['kasmaran', 'kah', 'pas', 'kkn']",kasmaran kah pas kkn,Positive
KawalPemilu,@KawalPemilu_org,2024-02-24T08:10:47.000Z,"Membalas 
@Pak__Ngah
 dan 
@PujiNinuk",,2,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-24T08:00:48.000Z,Wah ada lagi yang unik nih dari Jatim ,2,18,Wah ada lagi yang unik nih dari Jatim,wah ada lagi yang unik nih dari jatim,"['wah', 'ada', 'lagi', 'yang', 'unik', 'nih', 'dari', 'jatim']","['unik', 'nih', 'jatim']","['unik', 'nih', 'jatim']",unik nih jatim,Positive
KawalPemilu,@KawalPemilu_org,2024-02-24T04:36:07.000Z,Suhu ,,11,Suhu,suhu,['suhu'],['suhu'],['suhu'],suhu,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-24T04:29:26.000Z,Hebat! momod2 aja rada jiper eh kamu malah nyamperin ke sana beneran ,1,12,Hebat momod aja rada jiper eh kamu malah nyamperin ke sana beneran,hebat momod aja rada jiper eh kamu malah nyamperin ke sana beneran,"['hebat', 'momod', 'aja', 'rada', 'jiper', 'eh', 'kamu', 'malah', 'nyamperin', 'ke', 'sana', 'beneran']","['hebat', 'momod', 'aja', 'rada', 'jiper', 'eh', 'nyamperin', 'beneran']","['hebat', 'momod', 'aja', 'rada', 'jiper', 'eh', 'nyamperin', 'beneran']",hebat momod aja rada jiper eh nyamperin beneran,Positive
KawalPemilu,@KawalPemilu_org,2024-02-24T04:21:07.000Z,Malam Jum’at Kliwon kemaren lumayan bikin deg2an momod-momod yang kebeneran kebagian verifikasi di daerah-daerah ini… ,41,239,Malam Jumat Kliwon kemaren lumayan bikin degan momodmomod yang kebeneran kebagian verifikasi di daerahdaerah ini,malam jumat kliwon kemaren lumayan bikin degan momodmomod yang kebeneran kebagian verifikasi di daerahdaerah ini,"['malam', 'jumat', 'kliwon', 'kemaren', 'lumayan', 'bikin', 'degan', 'momodmomod', 'yang', 'kebeneran', 'kebagian', 'verifikasi', 'di', 'daerahdaerah', 'ini']","['malam', 'jumat', 'kliwon', 'kemaren', 'lumayan', 'bikin', 'degan', 'momodmomod', 'kebeneran', 'kebagian', 'verifikasi', 'daerahdaerah']","['malam', 'jumat', 'kliwon', 'kemaren', 'lumayan', 'bikin', 'degan', 'momodmomod', 'kebeneran', 'bagi', 'verifikasi', 'daerahdaerah']",malam jumat kliwon kemaren lumayan bikin degan momodmomod kebeneran bagi verifikasi daerahdaerah,Positive
KawalPemilu,@KawalPemilu_org,2024-02-24T04:16:53.000Z,"Persyaratan pria idaman versi KawalPemilu!  ~ salah satu keuntungan jadi relawan KP jadi bisa nemu nama2 daerah unik di seluruh pelosok nusantara, kamu juga bisa cek sendiri di website KP ",115,528,Persyaratan pria idaman versi KawalPemilu   salah satu keuntungan jadi relawan KP jadi bisa nemu nama daerah unik di seluruh pelosok nusantara kamu juga bisa cek sendiri di website KP,persyaratan pria idaman versi kawalpemilu   salah satu keuntungan jadi relawan kp jadi bisa nemu nama daerah unik di seluruh pelosok nusantara kamu juga bisa cek sendiri di website kp,"['persyaratan', 'pria', 'idaman', 'versi', 'kawalpemilu', 'salah', 'satu', 'keuntungan', 'jadi', 'relawan', 'kp', 'jadi', 'bisa', 'nemu', 'nama', 'daerah', 'unik', 'di', 'seluruh', 'pelosok', 'nusantara', 'kamu', 'juga', 'bisa', 'cek', 'sendiri', 'di', 'website', 'kp']","['persyaratan', 'pria', 'idaman', 'versi', 'kawalpemilu', 'salah', 'keuntungan', 'relawan', 'kp', 'nemu', 'nama', 'daerah', 'unik', 'pelosok', 'nusantara', 'cek', 'website', 'kp']","['syarat', 'pria', 'idam', 'versi', 'kawalpemilu', 'salah', 'untung', 'rawan', 'kp', 'nemu', 'nama', 'daerah', 'unik', 'pelosok', 'nusantara', 'cek', 'website', 'kp']",syarat pria idam versi kawalpemilu salah untung rawan kp nemu nama daerah unik pelosok nusantara cek website kp,Negative
KawalPemilu,@KawalPemilu_org,2024-02-24T04:08:12.000Z,"Happy weekend semua! Minka mau share thread #playlistrelawanKP lagi ya mumpung lagi santai.. anyeong! noona, eonnie, oppa, ahjusssi, ahjumma.. ini Momod KPop lewat dulu..",14,83,Happy weekend semua Minka mau share thread  lagi ya mumpung lagi santai anyeong noona eonnie oppa ahjusssi ahjumma ini Momod KPop lewat dulu,happy weekend semua minka mau share thread  lagi ya mumpung lagi santai anyeong noona eonnie oppa ahjusssi ahjumma ini momod kpop lewat dulu,"['happy', 'weekend', 'semua', 'minka', 'mau', 'share', 'thread', 'lagi', 'ya', 'mumpung', 'lagi', 'santai', 'anyeong', 'noona', 'eonnie', 'oppa', 'ahjusssi', 'ahjumma', 'ini', 'momod', 'kpop', 'lewat', 'dulu']","['happy', 'weekend', 'minka', 'share', 'thread', 'ya', 'mumpung', 'santai', 'anyeong', 'noona', 'eonnie', 'oppa', 'ahjusssi', 'ahjumma', 'momod', 'kpop']","['happy', 'weekend', 'minka', 'share', 'thread', 'ya', 'mumpung', 'santai', 'anyeong', 'noona', 'eonnie', 'oppa', 'ahjusssi', 'ahjumma', 'momod', 'kpop']",happy weekend minka share thread ya mumpung santai anyeong noona eonnie oppa ahjusssi ahjumma momod kpop,Negative
KawalPemilu,@KawalPemilu_org,2024-02-18T02:31:48.000Z,"Membalas 
@ridwan_luhur
 dan 
@ainunnajib",,8,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-18T02:27:23.000Z,"Pro siapa Min? Cek bio deh . 
Yg dicoblos MinKa pas Pemilu menang ga? Dari data sampe saat ini sepertinya engga ya 
Pilihan MinKa ama 
@ainunnajib
 sama gak? Di KP kami gak pernah nanya pilihannya siapa. 
Yang penting kita pastikan penghitungan data benar. Tech team kami…
Tampilkan lebih banyak",59,424,"Pro siapa Min Cek bio deh   Yg dicoblos MinKa pas Pemilu menang ga Dari data sampe saat ini sepertinya engga ya  Pilihan MinKa ama  sama gak Di KP kami gak pernah nanya pilihannya siapa  Yang penting kita pastikan penghitungan data benar Tech team kami Tampilkan lebih banyak","pro siapa min cek bio deh   yg dicoblos minka pas pemilu menang ga dari data sampe saat ini sepertinya engga ya  pilihan minka ama  sama gak di kp kami gak pernah nanya pilihannya siapa  yang penting kita pastikan penghitungan data benar tech team kami tampilkan lebih banyak","['pro', 'siapa', 'min', 'cek', 'bio', 'deh', 'yg', 'dicoblos', 'minka', 'pas', 'pemilu', 'menang', 'ga', 'dari', 'data', 'sampe', 'saat', 'ini', 'sepertinya', 'engga', 'ya', 'pilihan', 'minka', 'ama', 'sama', 'gak', 'di', 'kp', 'kami', 'gak', 'pernah', 'nanya', 'pilihannya', 'siapa', 'yang', 'penting', 'kita', 'pastikan', 'penghitungan', 'data', 'benar', 'tech', 'team', 'kami', 'tampilkan', 'lebih', 'banyak']","['pro', 'min', 'cek', 'bio', 'deh', 'yg', 'dicoblos', 'minka', 'pas', 'pemilu', 'menang', 'ga', 'data', 'sampe', 'engga', 'ya', 'pilihan', 'minka', 'ama', 'gak', 'kp', 'gak', 'nanya', 'pilihannya', 'pastikan', 'penghitungan', 'data', 'tech', 'team', 'tampilkan']","['pro', 'min', 'cek', 'bio', 'deh', 'yg', 'coblos', 'minka', 'pas', 'milu', 'menang', 'ga', 'data', 'sampe', 'engga', 'ya', 'pilih', 'minka', 'ama', 'gak', 'kp', 'gak', 'nanya', 'pilih', 'pasti', 'hitung', 'data', 'tech', 'team', 'tampil']",pro min cek bio deh yg coblos minka pas milu menang ga data sampe engga ya pilih minka ama gak kp gak nanya pilih pasti hitung data tech team tampil,Negative
